0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,Total_Score
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.6436940708356311,1.153369893304191,1.0499038622236208,1.3494083839916422,
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-0.8636470512290784,-0.2171605485046032,0.3256506021922756,-0.2646045562285641,
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.9178847986590046,0.26252510612847474,0.25980939673488057,0.5073146760506649,
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.5219888320172085,0.5366311944902336,0.3256506021922756,0.48392318416341595,
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.1818154430868688,0.9477903270328718,0.6548566294792506,0.9751445137956526,
0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.9838674597659707,0.3995781503093541,0.6548566294792506,0.7178381030359092,
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.19207552648237824,0.05694553985715561,-0.33276145238167454,-0.03068963735607078,
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,-0.7976643901221123,-0.5597931589568017,-0.39860265783906956,-0.6154769345373046,
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.379763426407767,0.26252510612847474,0.25980939673488057,0.6710551192614101,
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,-0.9956123734430105,-1.0394788135898796,-1.7812679724443647,-1.3406131830420351,
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.3915083400848067,-1.5191644682229575,-1.2545383287852048,-1.4575706424782817,
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,-2.381248256689297,-2.9582214321221914,-3.03225087613487,-2.9312346313749917,
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.060110204268446155,0.7422107607615527,0.8523802458514357,0.5774891517124131,
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,-1.1275776956569425,-0.2856870705950429,-0.46444386329646453,-0.6622599183118032,
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.2477981041938349,0.8107372828519923,1.1157450676810157,1.1154934651191488,
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,-0.07185511794548592,0.6051577165806732,0.9182214513088307,0.5073146760506649,
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-0.8636470512290784,-1.176531857770759,-1.7154267669869698,-1.3172216911547856,
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.7316817290151464,-1.5876909903133973,-1.5837443560721798,-1.3640046749292842,
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.1935603567639086,-0.7653727252281208,-0.9253323014982296,-1.0131322966205436,
1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.6656990679081803,-0.2856870705950429,-0.33276145238167454,-0.45173649132655885,
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.8519021375520386,0.19399858403803502,0.062285780362695546,0.3903572166144178,
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.5234736622987388,-1.2450583798611987,-0.9253323014982296,-1.293830199267536,
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.3915083400848067,0.26252510612847474,0.12812698582009055,-0.35817052377756176,
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.9853522900475011,-1.1080053356803194,-1.6495855615295747,-1.668094069463526,
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.9178847986590046,0.6736842386711129,0.7206978349366456,0.8114040705849064,
0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.9178847986590046,0.3995781503093541,0.5890154240218557,0.6710551192614101,
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.1260928653754122,0.33105162821891443,0.3914918076496706,0.2967912490654207,
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-1.721421645619637,-0.6968462031376811,-1.1228559178704147,-1.2470472154930374,
